束ID,9相談,束（同じ返しで対応できる質問の束）,件数,繋ぎ先,ステータス,回答本文（スキルプラスくん・そのまま送れる完成文）,備考
G1-01,🧭学習① これからの進め方,どのコース/再開/プラン,85,その場（AI診断）／不安時はサポート,🤖その場（診断フロー）,"進め方の相談だね、一緒に整理しよう😊
今のあなたにいちばん合う「次の1コース」を見つけたいから、かんたんな質問を10問、1つずつ聞いていくね。サクッと答えてくれればOKだよ💡
（10問診断：呼び方→職業→変えたいこと→動機→分野→ビジネス経験→AI経験→PC→使える時間 を1問ずつ）
（10問おわり）ありがとう！今のあなたには、まず「○○コース」がおすすめ✨
このコースで進んでみる？
　1️⃣ 進む → コース追加リンクで追加して、最初のアクションへ送り出すね！
　2️⃣ もう一回答える → 質問をやり直せるよ
　3️⃣ ちょっと不安/相談したい → サポートに繋ぐね（24時間以内に返事くるよ😊）",コース提示の分岐ルールは2026-05-30確定済み。残課題=2回目以降の来訪者（終えたコースは出さない/進行中を優先）
G1-02,🧭学習① これからの進め方,ゴール設定・目標設定,27,その場（AI診断）／不安時はサポート,🤖その場（診断フロー）,"進め方の相談だね、一緒に整理しよう😊
今のあなたにいちばん合う「次の1コース」を見つけたいから、かんたんな質問を10問、1つずつ聞いていくね。サクッと答えてくれればOKだよ💡
（10問診断：呼び方→職業→変えたいこと→動機→分野→ビジネス経験→AI経験→PC→使える時間 を1問ずつ）
（10問おわり）ありがとう！今のあなたには、まず「○○コース」がおすすめ✨
このコースで進んでみる？
　1️⃣ 進む → コース追加リンクで追加して、最初のアクションへ送り出すね！
　2️⃣ もう一回答える → 質問をやり直せるよ
　3️⃣ ちょっと不安/相談したい → サポートに繋ぐね（24時間以内に返事くるよ😊）",コース提示の分岐ルールは2026-05-30確定済み。残課題=2回目以降の来訪者（終えたコースは出さない/進行中を優先）
G1-03,🧭学習① これからの進め方,進め方・ペース・カリキュラム,24,その場（AI診断）／不安時はサポート,🤖その場（診断フロー）,"進め方の相談だね、一緒に整理しよう😊
今のあなたにいちばん合う「次の1コース」を見つけたいから、かんたんな質問を10問、1つずつ聞いていくね。サクッと答えてくれればOKだよ💡
（10問診断：呼び方→職業→変えたいこと→動機→分野→ビジネス経験→AI経験→PC→使える時間 を1問ずつ）
（10問おわり）ありがとう！今のあなたには、まず「○○コース」がおすすめ✨
このコースで進んでみる？
　1️⃣ 進む → コース追加リンクで追加して、最初のアクションへ送り出すね！
　2️⃣ もう一回答える → 質問をやり直せるよ
　3️⃣ ちょっと不安/相談したい → サポートに繋ぐね（24時間以内に返事くるよ😊）",コース提示の分岐ルールは2026-05-30確定済み。残課題=2回目以降の来訪者（終えたコースは出さない/進行中を優先）
G1-04,🧭学習① これからの進め方,方向性・迷い・相談,17,その場（AI診断）／不安時はサポート,🤖その場（診断フロー）,"進め方の相談だね、一緒に整理しよう😊
今のあなたにいちばん合う「次の1コース」を見つけたいから、かんたんな質問を10問、1つずつ聞いていくね。サクッと答えてくれればOKだよ💡
（10問診断：呼び方→職業→変えたいこと→動機→分野→ビジネス経験→AI経験→PC→使える時間 を1問ずつ）
（10問おわり）ありがとう！今のあなたには、まず「○○コース」がおすすめ✨
このコースで進んでみる？
　1️⃣ 進む → コース追加リンクで追加して、最初のアクションへ送り出すね！
　2️⃣ もう一回答える → 質問をやり直せるよ
　3️⃣ ちょっと不安/相談したい → サポートに繋ぐね（24時間以内に返事くるよ😊）",コース提示の分岐ルールは2026-05-30確定済み。残課題=2回目以降の来訪者（終えたコースは出さない/進行中を優先）
G1-05,🧭学習① これからの進め方,上記の束に当てはまらない（この相談の共通の返しで対応）,5,その場（AI診断）／不安時はサポート,🤖その場（診断フロー）,"進め方の相談だね、一緒に整理しよう😊
今のあなたにいちばん合う「次の1コース」を見つけたいから、かんたんな質問を10問、1つずつ聞いていくね。サクッと答えてくれればOKだよ💡
（10問診断：呼び方→職業→変えたいこと→動機→分野→ビジネス経験→AI経験→PC→使える時間 を1問ずつ）
（10問おわり）ありがとう！今のあなたには、まず「○○コース」がおすすめ✨
このコースで進んでみる？
　1️⃣ 進む → コース追加リンクで追加して、最初のアクションへ送り出すね！
　2️⃣ もう一回答える → 質問をやり直せるよ
　3️⃣ ちょっと不安/相談したい → サポートに繋ぐね（24時間以内に返事くるよ😊）",コース提示の分岐ルールは2026-05-30確定済み。残課題=2回目以降の来訪者（終えたコースは出さない/進行中を優先）
G1-06,🧭学習① これからの進め方,何から始める/順番,5,その場（AI診断）／不安時はサポート,🤖その場（診断フロー）,"進め方の相談だね、一緒に整理しよう😊
今のあなたにいちばん合う「次の1コース」を見つけたいから、かんたんな質問を10問、1つずつ聞いていくね。サクッと答えてくれればOKだよ💡
（10問診断：呼び方→職業→変えたいこと→動機→分野→ビジネス経験→AI経験→PC→使える時間 を1問ずつ）
（10問おわり）ありがとう！今のあなたには、まず「○○コース」がおすすめ✨
このコースで進んでみる？
　1️⃣ 進む → コース追加リンクで追加して、最初のアクションへ送り出すね！
　2️⃣ もう一回答える → 質問をやり直せるよ
　3️⃣ ちょっと不安/相談したい → サポートに繋ぐね（24時間以内に返事くるよ😊）",コース提示の分岐ルールは2026-05-30確定済み。残課題=2回目以降の来訪者（終えたコースは出さない/進行中を優先）
G2-01,📘学習② 講義の内容で分からない,Claude Code/Cursor/Codex,164,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○（いま取り組んでるアクション）」の話だよね？ どこが分からない？教えてね😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（頻出定型のみ固定回答化し、残りは下の講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ角度を変えて答え直す
→ それでもダメなら:
オッケー、ここは講師に繋ぐのがいちばん早いね！「①何をしたい ②どこで詰まってる」だけ教えてくれたら、こっちで整えて講師に送っておくよ。
→ 講師に送っておいたよ！24時間以内に返事くるからね😊",枠（入口/解決確認/講師繋ぎ）の文言は確定。分岐の中身の固定回答化範囲のみ未定
G2-02,📘学習② 講義の内容で分からない,上記の束に当てはまらない（この相談の共通の返しで対応）,48,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○（いま取り組んでるアクション）」の話だよね？ どこが分からない？教えてね😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（頻出定型のみ固定回答化し、残りは下の講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ角度を変えて答え直す
→ それでもダメなら:
オッケー、ここは講師に繋ぐのがいちばん早いね！「①何をしたい ②どこで詰まってる」だけ教えてくれたら、こっちで整えて講師に送っておくよ。
→ 講師に送っておいたよ！24時間以内に返事くるからね😊",枠（入口/解決確認/講師繋ぎ）の文言は確定。分岐の中身の固定回答化範囲のみ未定
G2-03,📘学習② 講義の内容で分からない,Dify/チャットボット/エージェント/n8n,31,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○（いま取り組んでるアクション）」の話だよね？ どこが分からない？教えてね😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（頻出定型のみ固定回答化し、残りは下の講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ角度を変えて答え直す
→ それでもダメなら:
オッケー、ここは講師に繋ぐのがいちばん早いね！「①何をしたい ②どこで詰まってる」だけ教えてくれたら、こっちで整えて講師に送っておくよ。
→ 講師に送っておいたよ！24時間以内に返事くるからね😊",枠（入口/解決確認/講師繋ぎ）の文言は確定。分岐の中身の固定回答化範囲のみ未定
G2-04,📘学習② 講義の内容で分からない,ChatGPT/Gemini/Canva等ツール,30,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○（いま取り組んでるアクション）」の話だよね？ どこが分からない？教えてね😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（頻出定型のみ固定回答化し、残りは下の講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ角度を変えて答え直す
→ それでもダメなら:
オッケー、ここは講師に繋ぐのがいちばん早いね！「①何をしたい ②どこで詰まってる」だけ教えてくれたら、こっちで整えて講師に送っておくよ。
→ 講師に送っておいたよ！24時間以内に返事くるからね😊",枠（入口/解決確認/講師繋ぎ）の文言は確定。分岐の中身の固定回答化範囲のみ未定
G2-05,📘学習② 講義の内容で分からない,API/MCP/連携/GAS/GitHub,19,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○（いま取り組んでるアクション）」の話だよね？ どこが分からない？教えてね😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（頻出定型のみ固定回答化し、残りは下の講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ角度を変えて答え直す
→ それでもダメなら:
オッケー、ここは講師に繋ぐのがいちばん早いね！「①何をしたい ②どこで詰まってる」だけ教えてくれたら、こっちで整えて講師に送っておくよ。
→ 講師に送っておいたよ！24時間以内に返事くるからね😊",枠（入口/解決確認/講師繋ぎ）の文言は確定。分岐の中身の固定回答化範囲のみ未定
G2-06,📘学習② 講義の内容で分からない,プロンプト/操作・概念,14,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○（いま取り組んでるアクション）」の話だよね？ どこが分からない？教えてね😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（頻出定型のみ固定回答化し、残りは下の講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ角度を変えて答え直す
→ それでもダメなら:
オッケー、ここは講師に繋ぐのがいちばん早いね！「①何をしたい ②どこで詰まってる」だけ教えてくれたら、こっちで整えて講師に送っておくよ。
→ 講師に送っておいたよ！24時間以内に返事くるからね😊",枠（入口/解決確認/講師繋ぎ）の文言は確定。分岐の中身の固定回答化範囲のみ未定
G2-07,📘学習② 講義の内容で分からない,技術エラー(動かない/実行できない),5,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○（いま取り組んでるアクション）」の話だよね？ どこが分からない？教えてね😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（頻出定型のみ固定回答化し、残りは下の講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ角度を変えて答え直す
→ それでもダメなら:
オッケー、ここは講師に繋ぐのがいちばん早いね！「①何をしたい ②どこで詰まってる」だけ教えてくれたら、こっちで整えて講師に送っておくよ。
→ 講師に送っておいたよ！24時間以内に返事くるからね😊",枠（入口/解決確認/講師繋ぎ）の文言は確定。分岐の中身の固定回答化範囲のみ未定
G3-01,✍️学習③ 作ったものを添削してほしい,ポートフォリオ/成果物を見てほしい,175,講師/CS担当,✅確定（受け取り＋聞き取り文）,"（入口）今この「○○」の話だよね？ 作ったもの、見せて〜！😊
画像・動画・資料・テキスト、どれでもOKだよ。
（受け取ったら必ず聞く）特にどこを見てほしい？ なにか不安なところある？
　例）提案文→通過率を上げたい/プロフィール→信頼感を出したい/コード→動作の安定性 …など
　うまく言葉にできなかったら「とりあえず全体を見て」でも全然OKだよ💡
（そろったら）担当（講師/CS）に送っておいたよ！24時間以内に返事くるね✨",〔要確認: 添削の返し手（AI一次添削か講師か）・画像/動画/URLの受け渡し導線〕
G3-02,✍️学習③ 作ったものを添削してほしい,上記の束に当てはまらない（この相談の共通の返しで対応）,74,講師/CS担当,✅確定（受け取り＋聞き取り文）,"（入口）今この「○○」の話だよね？ 作ったもの、見せて〜！😊
画像・動画・資料・テキスト、どれでもOKだよ。
（受け取ったら必ず聞く）特にどこを見てほしい？ なにか不安なところある？
　例）提案文→通過率を上げたい/プロフィール→信頼感を出したい/コード→動作の安定性 …など
　うまく言葉にできなかったら「とりあえず全体を見て」でも全然OKだよ💡
（そろったら）担当（講師/CS）に送っておいたよ！24時間以内に返事くるね✨",〔要確認: 添削の返し手（AI一次添削か講師か）・画像/動画/URLの受け渡し導線〕
G3-03,✍️学習③ 作ったものを添削してほしい,提案文・プロフィールの添削,8,講師/CS担当,✅確定（受け取り＋聞き取り文）,"（入口）今この「○○」の話だよね？ 作ったもの、見せて〜！😊
画像・動画・資料・テキスト、どれでもOKだよ。
（受け取ったら必ず聞く）特にどこを見てほしい？ なにか不安なところある？
　例）提案文→通過率を上げたい/プロフィール→信頼感を出したい/コード→動作の安定性 …など
　うまく言葉にできなかったら「とりあえず全体を見て」でも全然OKだよ💡
（そろったら）担当（講師/CS）に送っておいたよ！24時間以内に返事くるね✨",〔要確認: 添削の返し手（AI一次添削か講師か）・画像/動画/URLの受け渡し導線〕
G3-04,✍️学習③ 作ったものを添削してほしい,記事・文章の添削,8,講師/CS担当,✅確定（受け取り＋聞き取り文）,"（入口）今この「○○」の話だよね？ 作ったもの、見せて〜！😊
画像・動画・資料・テキスト、どれでもOKだよ。
（受け取ったら必ず聞く）特にどこを見てほしい？ なにか不安なところある？
　例）提案文→通過率を上げたい/プロフィール→信頼感を出したい/コード→動作の安定性 …など
　うまく言葉にできなかったら「とりあえず全体を見て」でも全然OKだよ💡
（そろったら）担当（講師/CS）に送っておいたよ！24時間以内に返事くるね✨",〔要確認: 添削の返し手（AI一次添削か講師か）・画像/動画/URLの受け渡し導線〕
G3-05,✍️学習③ 作ったものを添削してほしい,アプリ・ツール・制作物のレビュー,3,講師/CS担当,✅確定（受け取り＋聞き取り文）,"（入口）今この「○○」の話だよね？ 作ったもの、見せて〜！😊
画像・動画・資料・テキスト、どれでもOKだよ。
（受け取ったら必ず聞く）特にどこを見てほしい？ なにか不安なところある？
　例）提案文→通過率を上げたい/プロフィール→信頼感を出したい/コード→動作の安定性 …など
　うまく言葉にできなかったら「とりあえず全体を見て」でも全然OKだよ💡
（そろったら）担当（講師/CS）に送っておいたよ！24時間以内に返事くるね✨",〔要確認: 添削の返し手（AI一次添削か講師か）・画像/動画/URLの受け渡し導線〕
G4-01,💼学習④ 案件・お客様対応の相談,案件の探し方・応募・媒体,169,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○」の話だよね？ どうした？くわしく教えて😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（一般論の頻出定型のみ固定回答化し、残りは講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ答え直す
→ それでもダメ → 状況を整理して講師に繋ぐね。24時間以内に返事くるよ！",個別性が高い案件の面談導線の位置は確認点
G4-02,💼学習④ 案件・お客様対応の相談,マネタイズ・収益・集客,85,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○」の話だよね？ どうした？くわしく教えて😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（一般論の頻出定型のみ固定回答化し、残りは講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ答え直す
→ それでもダメ → 状況を整理して講師に繋ぐね。24時間以内に返事くるよ！",個別性が高い案件の面談導線の位置は確認点
G4-03,💼学習④ 案件・お客様対応の相談,クライアント対応・納品,20,その場 → 未解決なら講師,〔要確認: 固定回答化の範囲＝菅さん確認事項〕,"（入口）今この「○○」の話だよね？ どうした？くわしく教えて😊
※中身の回答: LLMなし実装でどこまで固定回答化するかは菅さん確認事項（一般論の頻出定型のみ固定回答化し、残りは講師繋ぎへ、が当方の推し）
（回答後）これで解決した？
　✅解決した → 次のアクションへ送り出す
　🔁まだ → 「もしかして、こういうこと？」と一度だけ答え直す
→ それでもダメ → 状況を整理して講師に繋ぐね。24時間以内に返事くるよ！",個別性が高い案件の面談導線の位置は確認点
